#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=dev.txt dev.in
#
arrow==0.11.0             # via -r ./test.txt, ics
astroid==2.2.5            # via pylint
atomicwrites==1.3.0       # via -r ./test.txt, pytest
attrs==19.1.0             # via -r ./test.txt, pytest
backcall==0.1.0           # via ipython
beautifulsoup4==4.6.0     # via -r ./test.txt, wagtail
certifi==2019.6.16        # via -r ./test.txt, requests
chardet==3.0.4            # via -r ./test.txt, requests
click==7.0                # via pip-tools
coverage==4.5.3           # via -r ./test.txt, django-coverage-plugin
decorator==4.4.0          # via ipython, traitlets
django-coverage-plugin==1.6.0  # via -r ./test.txt
django-debug-toolbar==2.0a1  # via -r dev.in
django-modelcluster==5.0.1  # via -r ./test.txt, wagtail
django-modeltranslation==0.13.3  # via -r ./test.txt, wagtail-modeltranslation
django-taggit==1.2.0      # via -r ./test.txt, wagtail
django-treebeard==4.3     # via -r ./test.txt, wagtail
django==2.2.4             # via -r ./test.txt, django-debug-toolbar, django-taggit, django-treebeard, wagtail
djangorestframework==3.10.2  # via -r ./test.txt, wagtail
draftjs-exporter==2.1.6   # via -r ./test.txt, wagtail
entrypoints==0.3          # via -r ./test.txt, flake8
factory-boy==2.12.0       # via -r dev.in
faker==1.0.7              # via factory-boy
flake8==3.7.7             # via -r ./test.txt
html5lib==1.0.1           # via -r ./test.txt, wagtail
ics==0.5                  # via -r ./test.txt
idna==2.8                 # via -r ./test.txt, requests
ipdb==0.12                # via -r dev.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.5.0            # via ipdb
isort==4.3.20             # via pylint
jedi==0.13.3              # via ipython
lazy-object-proxy==1.4.1  # via astroid
markdown==3.1.1           # via -r ./test.txt
mccabe==0.6.1             # via -r ./test.txt, flake8, pylama, pylint
more-itertools==7.0.0     # via -r ./test.txt, pytest
parso==0.4.0              # via jedi
pexpect==4.7.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==6.1.0             # via -r ./test.txt, wagtail
pip-tools==3.8.0          # via -r dev.in
pluggy==0.9.0             # via -r ./test.txt, pytest
prompt-toolkit==2.0.9     # via ipython
psycopg2-binary==2.8.3    # via -r ./test.txt
ptyprocess==0.6.0         # via pexpect
py==1.8.0                 # via -r ./test.txt, pytest
pycodestyle==2.5.0        # via -r ./test.txt, flake8, pylama
pydocstyle==3.0.0         # via pylama
pyflakes==2.1.1           # via -r ./test.txt, flake8, pylama
pygments==2.4.2           # via ipython
pylama==7.7.1             # via -r dev.in
pylint==2.3.1             # via -r dev.in
pytest-django==3.4.8      # via -r ./test.txt
pytest==4.4.1             # via -r ./test.txt, pytest-django
python-dateutil==2.8.0    # via -r ./test.txt, arrow, faker, ics
pytz==2019.2              # via -r ./test.txt, django, django-modelcluster, wagtail
requests==2.22.0          # via -r ./test.txt, wagtail
six==1.12.0               # via -r ./test.txt, astroid, django-coverage-plugin, faker, html5lib, ics, pip-tools, prompt-toolkit, pydocstyle, pytest, python-dateutil, traitlets, wagtail
snowballstemmer==1.2.1    # via pydocstyle
sqlparse==0.3.0           # via -r ./test.txt, django, django-debug-toolbar
text-unidecode==1.2       # via faker
traitlets==4.3.2          # via ipython
typed-ast==1.4.0          # via astroid
unidecode==1.1.1          # via -r ./test.txt, wagtail
urllib3==1.25.3           # via -r ./test.txt, requests
wagtail-modeltranslation==0.10.2  # via -r ./test.txt
wagtail==2.7.2            # via -r ./test.txt, wagtail-modeltranslation
wcwidth==0.1.7            # via prompt-toolkit
webencodings==0.5.1       # via -r ./test.txt, html5lib
willow==1.3               # via -r ./test.txt, wagtail
wrapt==1.11.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# setuptools
